user_pseudo_id,first_event_date,total_sessions,total_characters_opened,country,install_source,operating_system,operating_system_version,is_limited_ad_tracking,device_language,start_version,version,total_playtime_minutes,Ad Rewarded,Question Completed,Game Ended,App Removed,Session Started,event_params__pp_accepted,event_params__video_start,event_params__video_finished,event_params__entered,event_params__shown,event_params__opened,event_params__return,event_params__closed,event_params__drag,wecolme_video_played,tutorial_completed,last_event_date,last_event_name,answered_first_question,answered_second_question,answered_third_question,saw_mi,answered_ten_questions,second_session_started,second_day_active,passed_10_min
014a9f71a65bcf12833b30a9495f7e3c,2025-12-21 00:00:00+00:00,1,2,United States,First Open,IOS,,First Open,First Open,1.0.7,1.0.7,8.15,3,7,0,0,1,1,0,0,1,0,0,1,0,1,0,0,2025-12-21 00:00:00+00:00,Question Completed,1,1,1,1,0,0,0,0
03b349744408705d8096df22c0a71ac6,2025-12-17 00:00:00+00:00,4,4,United States,First Open,ANDROID,,First Open,First Open,1.0.5,1.0.6,26.5,4,15,0,0,4,1,1,1,1,1,1,0,1,1,0,0,2025-12-21 00:00:00+00:00,Question Started,1,1,1,1,1,1,1,1
06794f8086423959b62afd3d411c6e50,2025-12-11 00:00:00+00:00,2,2,Türkiye,First Open,IOS,,First Open,First Open,1.0.7,1.0.7,16.27,4,13,0,0,2,1,1,0,1,1,1,1,1,0,0,0,2025-12-18 00:00:00+00:00,Question Started,1,1,1,1,1,1,1,1
080c511a1e00cfb08b58f4f5a04ce09f,2025-12-20 00:00:00+00:00,1,1,Türkiye,First Open,IOS,,First Open,First Open,1.0.7,1.0.6,11.22,1,5,0,0,1,1,1,1,0,0,1,0,1,0,0,0,2025-12-21 00:00:00+00:00,Menu Opened,1,1,1,0,0,0,1,1
0830524dd9cf0031f731ed6049fa2ccb,2025-12-06 00:00:00+00:00,1,4,Türkiye,First Open,IOS,,First Open,First Open,1.0.6,1.0.6,10.72,2,6,0,0,1,1,1,0,1,1,0,0,0,0,0,0,2025-12-11 00:00:00+00:00,Ad Rewarded,1,1,1,1,0,0,1,1
086056c2c619d72bb0126a1ca2618cfc,2025-12-15 00:00:00+00:00,2,3,Türkiye,First Open,ANDROID,,First Open,First Open,1.0.5,1.0.7,15.13,1,8,0,0,2,1,1,1,0,0,0,1,1,0,0,0,2025-12-22 00:00:00+00:00,Session Started,1,1,1,1,0,1,1,1
098e949e5f0d155979cb9ad3155377bc,2025-12-05 00:00:00+00:00,2,3,United States,First Open,IOS,Android 15,First Open,First Open,1.0.7,1.0.6,9.65,1,12,1,0,2,1,1,1,1,0,1,0,1,1,0,0,2025-12-21 00:00:00+00:00,Session Started,1,1,1,1,1,1,1,0
0aeee8c1b6c81f8ff4812736fc9732f6,2025-12-19 00:00:00+00:00,2,3,Türkiye,First Open,ANDROID,17,First Open,First Open,1.0.7,1.0.6,13.67,1,10,0,0,2,0,1,1,1,1,1,0,1,0,0,0,2025-12-23 00:00:00+00:00,Menu Opened,1,1,1,1,1,1,1,1
0b34e3fc2453840372b6738ad1a51f77,2025-12-07 00:00:00+00:00,1,1,United States,First Open,IOS,,First Open,First Open,1.0.6,1.0.5,6.6,0,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,2025-12-19 00:00:00+00:00,Session Started,1,1,0,0,0,0,1,0
0b9e5cf5396f50321268390bee5d0698,2025-12-12 00:00:00+00:00,1,2,United States,First Open,ANDROID,,First Open,First Open,1.0.7,1.0.7,5.35,3,7,0,0,1,1,1,0,1,0,1,0,0,0,0,0,2025-12-18 00:00:00+00:00,Question Started,1,1,1,1,0,0,1,0
0bd1283f2217f7af0a2d7d70d80a2276,2025-12-13 00:00:00+00:00,1,3,United States,First Open,IOS,,First Open,First Open,1.0.5,1.0.7,9.25,3,6,0,0,1,1,1,1,1,0,0,1,1,1,0,0,2025-12-20 00:00:00+00:00,Session Started,1,1,1,1,0,0,1,0
0c3da1f401098bd5d82a4da0dbd351a8,2025-12-21 00:00:00+00:00,2,1,Türkiye,First Open,ANDROID,,First Open,First Open,1.0.5,1.0.6,19.43,1,10,0,0,2,1,0,0,1,1,1,0,1,0,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,0,1,1,1,1
0c41942ceae2a35a62b83edffd5a81c2,2025-12-06 00:00:00+00:00,4,3,United States,Session Started,IOS,,Session Started,Session Started,1.0.7,1.0.5,23.0,3,11,1,0,4,0,0,0,1,1,0,1,1,1,0,0,2025-12-15 00:00:00+00:00,Question Completed,1,1,1,1,1,1,1,1
0c85f08d7a051fdea298efae46d4b61d,2025-12-19 00:00:00+00:00,3,1,Türkiye,First Open,IOS,,First Open,First Open,1.0.6,1.0.7,12.35,4,16,0,0,3,1,1,0,1,1,1,1,1,1,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,0,1,1,1,1
0cbfc7378394c6b6d2e560b43a4e037b,2025-12-22 00:00:00+00:00,1,3,United States,Session Started,ANDROID,,Session Started,Session Started,1.0.7,1.0.7,8.65,1,6,0,0,1,0,1,1,0,0,1,0,1,1,0,0,2025-12-22 00:00:00+00:00,First Open,1,1,1,1,0,0,0,0
0db96e4f4893bf337893de5c086ddaaa,2025-12-21 00:00:00+00:00,2,2,Türkiye,First Open,IOS,,First Open,First Open,1.0.5,1.0.7,24.1,1,3,0,1,2,1,1,0,1,1,1,0,1,1,0,0,2025-12-22 00:00:00+00:00,Question Started,1,1,1,1,0,1,1,1
0ecaf744272b7c501f688eb0ad99a160,2025-12-22 00:00:00+00:00,2,3,Türkiye,First Open,ANDROID,,First Open,First Open,1.0.6,1.0.6,14.38,3,9,0,0,2,1,1,1,0,1,1,1,1,1,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,1,0,1,1,1
10648e749c8780e54b37df7b1cbf91ba,2025-12-23 00:00:00+00:00,2,4,United States,Session Started,IOS,,Session Started,Session Started,1.0.6,1.0.6,12.98,4,12,1,0,2,0,0,0,0,1,1,0,0,1,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,1,1,1,0,1
1203fd04f4ca94c4be1f6c1c55553d08,2025-12-09 00:00:00+00:00,3,3,Türkiye,First Open,ANDROID,,First Open,First Open,1.0.6,1.0.6,35.32,4,10,0,0,3,1,1,1,1,1,1,0,1,0,0,0,2025-12-18 00:00:00+00:00,Question Started,1,1,1,1,1,1,1,1
124df45d1998d14c417fce44224ea771,2025-12-08 00:00:00+00:00,4,3,United States,First Open,ANDROID,,First Open,First Open,1.0.7,1.0.5,23.52,2,20,0,0,4,1,1,0,1,1,1,1,1,1,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,1,1,1,1,1
13e2c776d5d145c6ce9b7f490d8da47a,2025-12-17 00:00:00+00:00,1,2,United States,First Open,IOS,,First Open,First Open,1.0.5,1.0.6,9.53,1,3,1,0,1,1,1,0,1,1,1,0,0,1,0,0,2025-12-20 00:00:00+00:00,Question Started,1,1,1,1,0,0,1,0
144daa6134edb65222b43a32e20dc4ea,2025-12-18 00:00:00+00:00,3,3,Türkiye,First Open,IOS,Android 15,First Open,First Open,1.0.6,1.0.6,13.98,2,12,0,0,3,1,1,1,1,1,1,1,1,1,0,0,2025-12-21 00:00:00+00:00,Question Started,1,1,1,1,1,1,1,1
14c6da6ebd0e78b738fe3570269a8d7f,2025-12-20 00:00:00+00:00,5,1,United States,First Open,IOS,,First Open,First Open,1.0.7,1.0.7,26.42,3,20,1,0,5,1,0,0,1,1,1,1,1,1,0,0,2025-12-23 00:00:00+00:00,Question Completed,1,1,1,0,1,1,1,1
167b3c962692c193d76ea37ee81ed103,2025-12-10 00:00:00+00:00,1,1,Türkiye,First Open,ANDROID,,First Open,First Open,1.0.5,1.0.6,4.98,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,2025-12-16 00:00:00+00:00,Session Started,1,0,0,0,0,0,1,0
17d34fd720fc4bb24945b4eca09c2514,2025-12-14 00:00:00+00:00,3,2,United States,Session Started,IOS,,Session Started,Session Started,1.0.7,1.0.7,8.78,5,9,0,0,3,1,1,1,1,1,1,0,1,1,0,0,2025-12-23 00:00:00+00:00,Question Started,1,1,1,1,0,1,1,0
188661771ddf3da18ee73b2977c33575,2025-12-06 00:00:00+00:00,1,1,United States,First Open,IOS,,First Open,First Open,1.0.5,1.0.7,2.67,0,3,1,0,1,0,1,1,1,0,1,0,1,1,0,0,2025-12-18 00:00:00+00:00,Session Started,1,1,1,0,0,0,1,0
1b42dde94d509fe2bc56babd898f1dfd,2025-12-03 00:00:00+00:00,5,1,Türkiye,First Open,IOS,,First Open,First Open,1.0.5,1.0.5,44.02,4,26,0,0,5,1,0,0,1,1,1,0,1,1,0,0,2025-12-23 00:00:00+00:00,Session Started,1,1,1,0,1,1,1,1
1c4bb2541c5eddb865a7d2574382c6c1,2025-12-17 00:00:00+00:00,7,3,Türkiye,Session Started,ANDROID,,Session Started,Session Started,1.0.6,1.0.7,35.38,5,27,0,0,7,1,0,0,1,1,1,1,1,1,0,0,2025-12-23 00:00:00+00:00,Session Started,1,1,1,1,1,1,1,1
1e3c3c0aa18fa73b36715f1bdce8fee0,2025-12-04 00:00:00+00:00,2,4,United States,First Open,ANDROID,,First Open,First Open,1.0.7,1.0.7,20.85,1,4,1,0,2,1,1,0,1,1,1,1,0,1,0,0,2025-12-13 00:00:00+00:00,Session Started,1,1,1,1,0,1,1,1
