user_pseudo_id,event_params__pp_accepted,event_params__video_start,event_params__video_finished,event_params__entered,event_params__shown,event_params__opened,event_params__return,event_params__closed,event_params__drag,answered_first_question,answered_second_question,answered_third_question,saw_mi,passed_10_min,answered_ten_questions,second_session_started,second_day_active,tutorial_completed,wecolme_video_played,start_version
014a9f71a65bcf12833b30a9495f7e3c,1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1.0.7
03b349744408705d8096df22c0a71ac6,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1.0.5
06794f8086423959b62afd3d411c6e50,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1.0.7
080c511a1e00cfb08b58f4f5a04ce09f,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1.0.7
0830524dd9cf0031f731ed6049fa2ccb,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1.0.6
086056c2c619d72bb0126a1ca2618cfc,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1.0.5
098e949e5f0d155979cb9ad3155377bc,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1.0.7
0aeee8c1b6c81f8ff4812736fc9732f6,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1.0.7
0b34e3fc2453840372b6738ad1a51f77,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1.0.6
0b9e5cf5396f50321268390bee5d0698,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1.0.7
0bd1283f2217f7af0a2d7d70d80a2276,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1.0.5
0c3da1f401098bd5d82a4da0dbd351a8,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1.0.5
0c41942ceae2a35a62b83edffd5a81c2,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1.0.7
0c85f08d7a051fdea298efae46d4b61d,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1.0.6
0cbfc7378394c6b6d2e560b43a4e037b,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1.0.7
0db96e4f4893bf337893de5c086ddaaa,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1.0.5
0ecaf744272b7c501f688eb0ad99a160,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1.0.6
